Species,ALFV,BAGV,BANV,BOUV,BSQV,DENV1,DENV2,DENV3,DENV4,EHV,IGUV,ILHV,ITV,JEV,JUGV,KEDV,KOKV,KOUV,KUNV,MVEV,NJLV,NMV,NTAV,ROCV,SABV,SEPV,SLEV,SPOV,STRV,TMUV,UGSV,USUV,WESSV,WNV,YAOV,YFV,ZIKV
Aedeomyia africana,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aedeomyia catasticta,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aedes abnormalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Aedes aegypti,,,,,2,4,4,4,4,,,,4,,,,,,4,,,,2,,,,,,,,4,,4,,1,4,4
Aedes africanus,,,,4,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,4,,,4,1
Aedes albopictus,,,,,,4,4,4,4,,,,,1,,,,,1,1,,,,,,,,,,,,,,4,,,4
Aedes argenteopunctatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Aedes bancroftianus,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aedes bromeliae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Aedes caballus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Aedes cantans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Aedes chemulpoensis,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Aedes cinereus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Aedes circumluteolus,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,4,,,,
Aedes cumminsii,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,4,,,,
Aedes curtipes,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Aedes dalzieli,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,4,,,,4
Aedes domesticus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Aedes dorsalis,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Aedes flavicollis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Aedes fluviatilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Aedes fowleri,,4,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,4
Aedes furcifer,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4
Aedes grahami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Aedes hensilli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Aedes ingrami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Aedes jamoti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,4
Aedes juppi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Aedes koreicus,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
Aedes lineatopennis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,
Aedes longipalpis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Aedes luteocephalus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,4,4
Aedes mcintoshi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Aedes melanimon,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Aedes mediolineatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Aedes metallicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,4,4
Aedes minutus,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,4,,,,4
Aedes natronius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Aedes neoafricanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Aedes normanensis,,,,,,,,,,1,,,,,,,,,1,4,,,,,,,,,,,,,,,,,
Aedes notoscriptus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Aedes occidentalis,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,
Aedes ochraceus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Aedes opok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,1,4
Aedes polynesiensis,,,,,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aedes procax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Aedes scapularis,,,,,,,,,,,,2,,,,,,,,,,,,1,,,1,,,,,,,,,4,
Aedes scutellaris,,,,,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aedes serratus,,,,,,,,,,,,4,,,,,,,,,,,,,,,1,,,,,,,,,4,
Aedes simulans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Aedes stokesi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Aedes tarsalis,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,4,,,,4
Aedes taeniarostris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,4
Aedes taylori,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4
Aedes togoi,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
Aedes vexans,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,4,1,,,
Aedes vigilax,,,,,,,,,,4,,,,,,,1,,1,4,,,,,,,,,1,,,,,,,,
Aedes vittatus,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,4,,,4,4
Anopheles amictus,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Anopheles barbirostris,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
Anopheles coustani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,4
Anopheles crucians,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Anopheles domicola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Anopheles funestus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Anopheles gambiae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,4
Anopheles hyrcanus,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Anopheles maculipennis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Anopheles meraukensis,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anopheles paludis,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anopheles pharoensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Anopheles philippinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Anopheles punctipennis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Anopheles pretoriensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Anopheles quadrimaculatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Anopheles subpictus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Anopheles tessalatus,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
Armigeres obturbans,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Aedes alternans,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Coquillettidia aurites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
Coquillettidia linealis,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquillettidia perturbans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Coquillettidia metallica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Coquillettidia richiardii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Coquillettidia venezuelensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Culex adamesi,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Culex annulirostris,1,,,,,,,,,1,,,,4,,,1,,1,4,,1,,,,,,,1,,,,,1,,,
Culex antennatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,
Culex australicus,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
Culex bahamensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Culex bitaeniorhynchus,,,,,,,,,,,,,,4,,,,,,4,,,,,,,,,,,,,,,,,
Culex caudelli,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Culex coronator,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Culex crybda,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Culex epidesmus,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
Culex duttoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,
Culex fatigans,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,
Culex fuscocephala,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
Culex gelidus,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,1,,,,,,,
Culex guiarti,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,4,,1,,
Culex modestus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Culex nakuruensis,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Culex neavei,,,4,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,1,,4,,,
Culex nebulosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Culex nigripalpus,,,,,,,,,,,,,,,,,,,,,,,,0,,,4,,,,,,,4,,,
Culex p. molestus,,,,,,,,,,,,4,,4,,,,,,,,,,,,,,,,,,,,4,,,
Culex perexiguus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Culex perfuscus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,1,,
Culex pipiens,,,4,,,,,,,,,,,4,,,,,,,,,,4,,,4,,,1,,,,4,,,
Culex poicilipes,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Culex pruina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Culex pseudovishnui,,,,,,,,,,,,,,4,,,,,1,,,,,,,,,,,1,,,,,,,
Culex pullus,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Culex quinquefasciatus,2,,4,,2,,,,,,3,,,4,,,4,,4,4,,,2,4,,,4,,4,,,,4,4,,,
Culex restuans,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,4,,,
Culex rubinotus,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Culex salinarius,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,2,,,4,,,
Culex sitiens,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,
Culex spissipes,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Culex squamosus,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Culex taeniopus,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Culex tarsalis,,,,,,,,,,,,,,4,,,,,,,,,2,4,,,4,,,,2,,,4,,,
Culex telesilla,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,4,,1,,
Culex thalassius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Culex theileri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Culex tritaeniorhynchus,,4,,,,,,0,,,,,,4,,,,,,,,,,,,,,,,1,,,4,1,,,
Culex univittatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,
Culex virgultus,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Culex vishnui,,,,,,,,,,,,,,4,,,,,1,,,,,,,,,,,1,,,,4,,,
Culex vomerifer,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Culex weschei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Culex whitmorei,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Culex zombaensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
Culiseta alaskaensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Culiseta impatiens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Culiseta inorata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Culiseta melanura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Deinocerites pseudes,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Eretmapodites chrysogaster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Eretmapodites inornatus,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Eretmapodites oedipodeios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
Eretmapodites quinquevittatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Eretmapodites silvestris,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Ficalbia flavens,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Haemagogus anastasionis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Haemagogus celeste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Haemagogus equinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Haemagogus janthinomys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Haemagogus leucocelaenus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Haemagogus spegazzinii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Mansonia septempunctata,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Mansonia titillans,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mansonia uniformis,,,4,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,4,,,,4
Mansonia africana,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,4,,,,
Mimomyia hispida,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mimomyia lacustris,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mimomyia splendens,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aedes canadensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Aedes cantator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Aedes japonicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Aedes sollicitans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Aedes tremulus,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Aedes trivittatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Orthopodomyia signifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Psorophora albipes,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Psorophora columbiae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Psorophorra ferox,,,,,,,,,,,,4,,,,,,,,,,,,4,,,1,,,,,,,,,,
Runchomyia frontosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Sabethes albiprivus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Sabethes belisarioi,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Sabethes chloropterus,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,4,
Sabethes soperi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
Uranotaenia mashonaensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uranotaenia sapphirina,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,4,,,
Uranotaenia unguiculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
