"","Species","NewWorld","Detected","score"
"1","Aedeomyia africana",FALSE,TRUE,0.201
"2","Aedeomyia catasticta",FALSE,FALSE,0.012
"3","Aedes abnormalis",FALSE,TRUE,0.534
"4","Aedes aegypti",TRUE,TRUE,0.947
"5","Aedes africanus",FALSE,TRUE,0.319
"6","Aedes albopictus",TRUE,TRUE,1
"7","Aedes argenteopunctatus",FALSE,TRUE,0.42
"8","Aedes bancroftianus",FALSE,FALSE,0.001
"9","Aedes bromeliae",FALSE,TRUE,0.79
"10","Aedes caballus",FALSE,TRUE,0.394
"11","Aedes cantans",TRUE,FALSE,0.217
"12","Aedes chemulpoensis",FALSE,FALSE,0.079
"13","Aedes cinereus",TRUE,TRUE,0.33
"14","Aedes circumluteolus",FALSE,TRUE,0.171
"15","Aedes cumminsii",FALSE,TRUE,0.146
"16","Aedes curtipes",FALSE,FALSE,0.128
"17","Aedes dalzieli",FALSE,TRUE,0.164
"18","Aedes domesticus",FALSE,TRUE,0.385
"19","Aedes dorsalis",TRUE,FALSE,0.037
"20","Aedes flavicollis",FALSE,TRUE,0.391
"21","Aedes fluviatilis",TRUE,TRUE,0.111
"22","Aedes fowleri",FALSE,TRUE,0.176
"23","Aedes furcifer",FALSE,TRUE,0.683
"24","Aedes grahami",FALSE,TRUE,0.241
"25","Aedes hensilli",FALSE,TRUE,0.14
"26","Aedes ingrami",FALSE,FALSE,0.702
"27","Aedes jamoti",FALSE,TRUE,0.088
"28","Aedes juppi",FALSE,FALSE,0.065
"29","Aedes koreicus",FALSE,TRUE,0.051
"30","Aedes lineatopennis",FALSE,FALSE,0.386
"31","Aedes longipalpis",FALSE,FALSE,0.341
"32","Aedes luteocephalus",FALSE,TRUE,1
"33","Aedes mcintoshi",FALSE,TRUE,0.061
"34","Aedes melanimon",TRUE,FALSE,0.106
"35","Aedes mediolineatus",FALSE,FALSE,0.025
"36","Aedes metallicus",FALSE,TRUE,0.192
"37","Aedes minutus",FALSE,TRUE,0.646
"38","Aedes natronius",FALSE,FALSE,0.538
"39","Aedes neoafricanus",FALSE,TRUE,0.112
"40","Aedes normanensis",FALSE,FALSE,0.008
"41","Aedes notoscriptus",FALSE,FALSE,0.275
"42","Aedes occidentalis",FALSE,FALSE,0.042
"43","Aedes ochraceus",FALSE,TRUE,0.767
"44","Aedes opok",FALSE,TRUE,0.621
"45","Aedes polynesiensis",FALSE,TRUE,0.115
"46","Aedes procax",FALSE,FALSE,0.004
"47","Aedes scapularis",TRUE,TRUE,1
"48","Aedes scutellaris",FALSE,TRUE,0.061
"49","Aedes serratus",TRUE,TRUE,0.159
"50","Aedes simulans",FALSE,TRUE,0.092
"51","Aedes stokesi",FALSE,TRUE,0.817
"52","Aedes tarsalis",FALSE,TRUE,0.107
"53","Aedes taeniarostris",FALSE,TRUE,0.781
"54","Aedes taylori",FALSE,TRUE,0.273
"55","Aedes togoi",TRUE,TRUE,0.053
"56","Aedes vexans",TRUE,TRUE,0.161
"57","Aedes vigilax",FALSE,TRUE,0.114
"58","Aedes vittatus",FALSE,TRUE,0.066
"59","Anopheles amictus",FALSE,FALSE,0.013
"60","Anopheles barbirostris",FALSE,TRUE,0.056
"61","Anopheles coustani",FALSE,TRUE,0.586
"62","Anopheles crucians",TRUE,FALSE,0.59
"63","Anopheles domicola",FALSE,TRUE,0.133
"64","Anopheles funestus",FALSE,TRUE,0.878
"65","Anopheles gambiae",FALSE,TRUE,0.086
"66","Anopheles hyrcanus",FALSE,FALSE,0.035
"67","Anopheles maculipennis",FALSE,FALSE,0.054
"68","Anopheles meraukensis",FALSE,FALSE,0.082
"69","Anopheles paludis",FALSE,FALSE,0.261
"70","Anopheles pharoensis",FALSE,TRUE,0.173
"71","Anopheles philippinensis",FALSE,FALSE,0.187
"72","Anopheles punctipennis",TRUE,TRUE,0.362
"73","Anopheles pretoriensis",FALSE,TRUE,0.082
"74","Anopheles quadrimaculatus",TRUE,TRUE,0.147
"75","Anopheles subpictus",FALSE,TRUE,0.102
"76","Anopheles tessalatus",FALSE,TRUE,0.238
"77","Armigeres obturbans",FALSE,FALSE,0.093
"78","Aedes alternans",FALSE,FALSE,0.049
"79","Coquillettidia aurites",FALSE,TRUE,0.11
"80","Coquillettidia linealis",FALSE,FALSE,0.015
"81","Coquillettidia perturbans",TRUE,TRUE,0.166
"82","Coquillettidia metallica",FALSE,FALSE,0.099
"83","Coquillettidia richiardii",FALSE,TRUE,0.047
"84","Coquillettidia venezuelensis",TRUE,FALSE,0.097
"85","Culex adamesi",TRUE,FALSE,0.044
"86","Culex annulirostris",FALSE,TRUE,0.071
"87","Culex antennatus",FALSE,TRUE,0.063
"88","Culex australicus",FALSE,FALSE,0.024
"89","Culex bahamensis",TRUE,TRUE,0.042
"90","Culex bitaeniorhynchus",FALSE,TRUE,0.039
"91","Culex caudelli",TRUE,FALSE,0.079
"92","Culex coronator",TRUE,FALSE,0.26
"93","Culex crybda",TRUE,FALSE,0.128
"94","Culex epidesmus",FALSE,TRUE,0.405
"95","Culex duttoni",FALSE,FALSE,0.093
"96","Culex fatigans",TRUE,FALSE,1
"97","Culex fuscocephala",FALSE,TRUE,0.245
"98","Culex gelidus",FALSE,TRUE,0.015
"99","Culex guiarti",FALSE,TRUE,0.366
"100","Culex modestus",FALSE,TRUE,0.092
"101","Culex nakuruensis",FALSE,FALSE,0.076
"102","Culex neavei",FALSE,TRUE,1
"103","Culex nebulosus",FALSE,FALSE,0.205
"104","Culex nigripalpus",TRUE,TRUE,0.298
"105","Culex p. molestus",TRUE,TRUE,0.253
"106","Culex perexiguus",FALSE,TRUE,1
"107","Culex perfuscus",FALSE,TRUE,0.156
"108","Culex pipiens",TRUE,TRUE,0.523
"109","Culex poicilipes",FALSE,TRUE,0.837
"110","Culex pruina",FALSE,FALSE,0.115
"111","Culex pseudovishnui",FALSE,TRUE,0.087
"112","Culex pullus",TRUE,FALSE,0.08
"113","Culex quinquefasciatus",TRUE,TRUE,1
"114","Culex restuans",TRUE,TRUE,0.145
"115","Culex rubinotus",FALSE,TRUE,0.228
"116","Culex salinarius",TRUE,TRUE,0.798
"117","Culex sitiens",FALSE,FALSE,0.441
"118","Culex spissipes",TRUE,FALSE,0.146
"119","Culex squamosus",FALSE,FALSE,0.025
"120","Culex taeniopus",TRUE,FALSE,0.734
"121","Culex tarsalis",TRUE,TRUE,0.454
"122","Culex telesilla",FALSE,TRUE,0.107
"123","Culex thalassius",FALSE,TRUE,1
"124","Culex theileri",FALSE,FALSE,0.617
"125","Culex tritaeniorhynchus",FALSE,TRUE,0.768
"126","Culex univittatus",FALSE,TRUE,0.117
"127","Culex virgultus",TRUE,FALSE,0.041
"128","Culex vishnui",FALSE,TRUE,0.128
"129","Culex vomerifer",TRUE,FALSE,0.209
"130","Culex weschei",FALSE,TRUE,0.256
"131","Culex whitmorei",FALSE,FALSE,0.279
"132","Culex zombaensis",FALSE,TRUE,0.321
"133","Culiseta alaskaensis",TRUE,FALSE,0.027
"134","Culiseta impatiens",TRUE,FALSE,0.17
"135","Culiseta inorata",TRUE,TRUE,0.163
"136","Culiseta melanura",TRUE,TRUE,0.098
"137","Deinocerites pseudes",TRUE,FALSE,0.349
"138","Eretmapodites chrysogaster",FALSE,TRUE,0.186
"139","Eretmapodites inornatus",FALSE,TRUE,0.38
"140","Eretmapodites oedipodeios",FALSE,FALSE,0.118
"141","Eretmapodites quinquevittatus",FALSE,TRUE,1
"142","Eretmapodites silvestris",FALSE,FALSE,0.52
"143","Ficalbia flavens",FALSE,FALSE,0.165
"144","Haemagogus anastasionis",TRUE,TRUE,0.476
"145","Haemagogus celeste",TRUE,TRUE,1
"146","Haemagogus equinus",TRUE,TRUE,0.114
"147","Haemagogus janthinomys",TRUE,TRUE,0.078
"148","Haemagogus leucocelaenus",TRUE,TRUE,0.045
"149","Haemagogus spegazzinii",TRUE,TRUE,0.04
"150","Mansonia septempunctata",FALSE,FALSE,0.006
"151","Mansonia titillans",TRUE,FALSE,0.223
"152","Mansonia uniformis",FALSE,TRUE,0.094
"153","Mansonia africana",FALSE,TRUE,0.158
"154","Mimomyia hispida",FALSE,TRUE,0.313
"155","Mimomyia lacustris",FALSE,TRUE,0.369
"156","Mimomyia splendens",FALSE,TRUE,0.151
"157","Aedes canadensis",TRUE,TRUE,0.088
"158","Aedes cantator",TRUE,TRUE,0.088
"159","Aedes japonicus",TRUE,FALSE,0.04
"160","Aedes sollicitans",TRUE,TRUE,0.097
"161","Aedes tremulus",FALSE,FALSE,0.074
"162","Aedes trivittatus",TRUE,TRUE,0.245
"163","Orthopodomyia signifera",TRUE,TRUE,0.52
"164","Psorophora albipes",TRUE,FALSE,0.02
"165","Psorophora columbiae",TRUE,TRUE,0.111
"166","Psorophorra ferox",TRUE,FALSE,0.387
"167","Runchomyia frontosa",TRUE,TRUE,0.131
"168","Sabethes albiprivus",TRUE,TRUE,0.02
"169","Sabethes belisarioi",TRUE,FALSE,0.123
"170","Sabethes chloropterus",TRUE,TRUE,0.057
"171","Sabethes soperi",TRUE,TRUE,0.08
"172","Uranotaenia mashonaensis",FALSE,FALSE,0.624
"173","Uranotaenia sapphirina",TRUE,TRUE,0.074
"174","Uranotaenia unguiculata",FALSE,FALSE,0.046
